subbasin,site_name_big,site_name_little,shared_area_km2,shared_area_prop,area_sqmi_big,area_sqmi_little,elev_ft_big,elev_ft_little,area_sqmi_diff,area_sqmi_reldiff,elev_ft_diff,elev_ft_reldiff,riverdist_km,class,prop_cover_little,prop_cover_big,prop_cover_diff
Big Creek,BigCreekLower,LangfordCreekLower,10.3703775573598,0.04915476671556271,81.20836169822488,3.9917383485056335,3428.656019458008,3431.6909566552736,-77.21662334971924,-19.344109410033457,3.0349371972656627,8.843853469321986e-4,0.053548007816842075,nlcd_42,0.16637227689460846,0.6901333242924829,-0.5237610473978744
Big Creek,BigCreekLower,LangfordCreekUpper,7.437887375856214,0.035254995953100214,81.20836169822488,2.8629721928853806,3428.656019458008,3594.2883778125,-78.3453895053395,-27.36505429568315,165.63235835449223,0.04608210052842138,1.7753360806939422,nlcd_42,0.209960252513444,0.6901333242924829,-0.4801730717790389
Big Creek,BigCreekLower,NicolaCreek,8.69244775588286,0.04120151260302028,81.20836169822488,3.3459242688995237,3428.656019458008,4958.18627071289,-77.86243742932535,-23.27083076956023,1529.5302512548824,0.3084858389224989,19.897495494076356,nlcd_42,0.9880928557134281,0.6901333242924829,0.2979595314209452
Big Creek,BigCreekLower,SkookoleelCreek,22.31245584851531,0.10575927019230806,81.20836169822488,8.588619867768715,3428.656019458008,3965.1818931054686,-72.61974183045616,-8.455344740891698,536.5258736474607,0.13530927158230868,13.677633936204323,nlcd_42,0.9532617736760803,0.6901333242924829,0.2631284493835975
Big Creek,BigCreekLower,WernerCreek,10.338543251378342,0.04900387463131454,81.20836169822488,3.979528178062408,3428.656019458008,4284.324883217773,-77.22883352016247,-19.40653013739041,855.6688637597654,0.19972081648418527,19.005625467670942,nlcd_42,0.933919959387427,0.6901333242924829,0.24378663509494414
Big Creek,BigCreekLower,Hallowat Creek NWIS,26.062045137562514,0.1235320258863844,81.20836169822488,10.031755198492965,3428.656019458008,4453.618950571289,-71.17660649973192,-7.095129924065983,1024.9629311132812,0.23014158653645117,21.3186695800673,nlcd_42,0.9385450228929965,0.6901333242924829,0.2484116986005136
Big Creek,BigCreekLower,Big Creek NWIS,191.18174602507588,0.9061863055764264,81.20836169822488,73.58997162600322,3428.656019458008,3528.27428859375,-7.618390072221658,-0.10352484046249691,99.61826913574214,0.028234275735814912,3.541665458184696,nlcd_42,0.7312147381618466,0.6901333242924829,0.0410814138693637
Coal Creek,CoalCreekLower,CoalCreekHeadwaters,32.28145560214238,0.20719803000637027,59.96942592546272,12.425474770141374,3658.917962163086,4595.677480302735,-47.54395115532135,-3.8263287347031816,936.7595181396487,0.20383491273150456,21.055602029753334,nlcd_42,0.9209940958396265,0.8406651315714105,0.08032896426821601
Coal Creek,CoalCreekLower,CoalCreekMiddle,117.88356911743483,0.7566338888891766,59.96942592546272,45.37480407048821,3658.917962163086,3874.49462152832,-14.594621854974513,-0.3216459476563748,215.5766593652338,0.05563994286310254,7.886796299077587,nlcd_42,0.9016229637255496,0.8406651315714105,0.06095783215413908
Coal Creek,CoalCreekLower,CycloneCreekLower,0,0,59.96942592546272,12.635366966572258,3658.917962163086,3701.7687282519537,-47.334058958890466,-3.746156252059478,42.85076608886766,0.011575754520218936,1.0361976092120393,nlcd_42,0.7692576278470133,0.8406651315714105,-0.07140750372439719
Coal Creek,CoalCreekLower,CycloneCreekMiddle,0,0,59.96942592546272,11.238076285269605,3658.917962163086,3853.742267246094,-48.731349640193116,-4.33627147593473,194.82430508300786,0.05055457567540717,3.208952476431004,nlcd_42,0.7997041152139126,0.8406651315714105,-0.04096101635749794
Coal Creek,CoalCreekLower,CycloneCreekUpper,0,0,59.96942592546272,9.896033096903388,3658.917962163086,4039.1349583154297,-50.073392828559335,-5.059945974132607,380.21699615234365,0.09413327360344448,6.16713576487916,nlcd_42,0.8681160414237706,0.8406651315714105,0.027450909852360095
Coal Creek,CoalCreekLower,MeadowCreek,0,0,59.96942592546272,5.7153133686457975,3658.917962163086,3684.488649702149,-54.25411255681693,-9.492762523653546,25.570687539062874,0.006940091277287552,1.788153493221418,nlcd_42,0.61941183445986,0.8406651315714105,-0.2212532971115505
Coal Creek,CoalCreekLower,CoalCreekNorth,54.15731151102991,0.347607877222922,59.96942592546272,20.845714542439833,3658.917962163086,4154.479392524414,-39.12371138302289,-1.8768227543062077,495.5614303613279,0.11928364147215245,13.973883421124548,nlcd_42,0.9235231462515363,0.8406651315714105,0.08285801468012577
McGee Creek,McGeeCreekLower,McGeeCreekTrib,0,0,7.416459092149375,1.224020794828191,3711.233983691406,3697.072545410156,-6.192438297321184,-5.059095665274529,-14.161438281249957,-0.0038304464159977353,1.0922121998891525,nlcd_42,0.9975838926174496,0.8308337511966085,0.1667501414208411
McGee Creek,McGeeCreekLower,McGeeCreekUpper,8.672548459655575,0.45011268665010973,7.416459092149375,3.3382492503169185,3711.233983691406,3866.290919555664,-4.078209841832456,-1.2216612769239112,155.05693586425787,0.040104828914963774,4.106303971871806,nlcd_42,0.9402386443397173,0.8308337511966085,0.10940489314310875
Duck Creek,EF Duck Creek be HF,EF Duck Creek ab HF,14.177494294228778,0.5778715825818201,9.449537520001188,5.4605992124319975,5342.4714764257815,5429.5483021289065,-3.9889383075691907,-0.7304946128416976,87.076825703125,0.016037581923524374,0.5980695858589884,nlcd_52,0.5916523235800344,0.6754360778120738,-0.08378375423203943
Duck Creek,EF Duck Creek be HF,Henrys Fork,4.403564584517114,0.17948833430262973,9.449537520001188,1.6960834876745945,5342.4714764257815,5926.907946796875,-7.7534540323265935,-4.571387015244705,584.4364703710935,0.0986073135633809,3.6740347396132065,nlcd_52,0.7464404134971718,0.6754360778120738,0.07100433568509801
Shields River,Shields River Valley Ranch,Buck Creek,11.501937414864175,0.0829225101193861,53.4215153336628,4.429862327544738,5744.145694829102,6493.801214609375,-48.991653006118064,-11.059407580567365,749.6555197802736,0.11544171048749419,19.22277991041509,nlcd_42,0.7374356645473812,0.7469929063431685,-0.009557241795787319
Shields River,Shields River Valley Ranch,Crandall Creek,6.579102303077914,0.04743163326540298,53.4215153336628,2.5338355344486287,5744.145694829102,6361.745001650391,-50.887679799214176,-20.08326077496877,617.5993068212892,0.0970801732325123,16.479926253857034,nlcd_42,0.8473282442748091,0.7469929063431685,0.10033533793164062
Shields River,Shields River Valley Ranch,Deep Creek,16.09450579196839,0.11603234926981015,53.4215153336628,6.198651920639731,5744.145694829102,6142.521051040039,-47.22286341302307,-7.618247325000537,398.37535621093775,0.06485535058011492,10.865347967523697,nlcd_42,0.8392312717770035,0.7469929063431685,0.09223836543383501
Shields River,Shields River Valley Ranch,Dugout Creek,6.217377868073255,0.04482380320684782,53.4215153336628,2.394537622558582,5744.145694829102,6496.105251782226,-51.02697771110422,-21.309741484279332,751.9595569531248,0.11575544542582994,19.514599017291093,nlcd_42,0.6752469737025184,0.7469929063431685,-0.0717459326406501
Shields River,Shields River Valley Ranch,Lodgepole Creek,3.528686877624236,0.025439850936747253,53.4215153336628,1.3590114723346298,5744.145694829102,6610.385575654297,-52.062503861328175,-38.30909813578734,866.2398808251955,0.1310422623478291,21.573489731450824,nlcd_42,0.9073218195086353,0.7469929063431685,0.16032891316546682
Shields River,Shields River Valley Ranch,Shields River ab Dugout,22.5348919855427,0.16246391727845305,53.4215153336628,8.679037269797636,5744.145694829102,6497.0347964160155,-44.742478063865164,-5.1552351571948485,752.889101586914,0.11588195618133877,19.51459902399909,nlcd_42,0.9134800172569322,0.7469929063431685,0.16648711091376367
Shields River,Shields River Valley Ranch,Dugout Creek NWIS,6.1924282780130655,0.04464393067236794,53.4215153336628,2.3849317416681384,5744.145694829102,6505.169213071289,-51.03658359199466,-21.39959928425338,761.0235182421875,0.11698750536927002,19.555752199182134,nlcd_42,0.6741620111731843,0.7469929063431685,-0.0728308951699842
Shields River,Shields River ab Smith NWIS,Buck Creek,11.501937414864175,0.0829225101193861,53.4215153336628,4.429862327544738,5744.145694829102,6493.801214609375,-48.991653006118064,-11.059407580567365,749.6555197802736,0.11544171048749419,19.22277991041509,nlcd_42,0.7374356645473812,0.7469929063431685,-0.009557241795787319
Shields River,Shields River ab Smith NWIS,Crandall Creek,6.579102303077914,0.04743163326540298,53.4215153336628,2.5338355344486287,5744.145694829102,6361.745001650391,-50.887679799214176,-20.08326077496877,617.5993068212892,0.0970801732325123,16.479926253857034,nlcd_42,0.8473282442748091,0.7469929063431685,0.10033533793164062
Shields River,Shields River ab Smith NWIS,Deep Creek,16.09450579196839,0.11603234926981015,53.4215153336628,6.198651920639731,5744.145694829102,6142.521051040039,-47.22286341302307,-7.618247325000537,398.37535621093775,0.06485535058011492,10.865347967523697,nlcd_42,0.8392312717770035,0.7469929063431685,0.09223836543383501
Shields River,Shields River ab Smith NWIS,Dugout Creek,6.217377868073255,0.04482380320684782,53.4215153336628,2.394537622558582,5744.145694829102,6496.105251782226,-51.02697771110422,-21.309741484279332,751.9595569531248,0.11575544542582994,19.514599017291093,nlcd_42,0.6752469737025184,0.7469929063431685,-0.0717459326406501
Shields River,Shields River ab Smith NWIS,Lodgepole Creek,3.528686877624236,0.025439850936747253,53.4215153336628,1.3590114723346298,5744.145694829102,6610.385575654297,-52.062503861328175,-38.30909813578734,866.2398808251955,0.1310422623478291,21.573489731450824,nlcd_42,0.9073218195086353,0.7469929063431685,0.16032891316546682
Shields River,Shields River ab Smith NWIS,Shields River ab Dugout,22.5348919855427,0.16246391727845305,53.4215153336628,8.679037269797636,5744.145694829102,6497.0347964160155,-44.742478063865164,-5.1552351571948485,752.889101586914,0.11588195618133877,19.51459902399909,nlcd_42,0.9134800172569322,0.7469929063431685,0.16648711091376367
Shields River,Shields River ab Smith NWIS,Dugout Creek NWIS,6.1924282780130655,0.04464393067236794,53.4215153336628,2.3849317416681384,5744.145694829102,6505.169213071289,-51.03658359199466,-21.39959928425338,761.0235182421875,0.11698750536927002,19.555752199182134,nlcd_42,0.6741620111731843,0.7469929063431685,-0.0728308951699842
Snake River,Spread Creek Dam,Grizzly Creek,32.91050816723594,0.1300850156838705,97.49264784348073,12.682312647876511,7130.235314443359,8339.750301474609,-84.81033519560421,-6.687292574340106,1209.5149870312498,0.14503012000459858,30.309545278274516,nlcd_42,0.8090060022070896,0.7791148889808595,0.02989111322623017
Snake River,Spread Creek Dam,Grouse Creek,13.366429060851134,0.05283334201898459,97.49264784348073,5.150860776457052,7130.235314443359,7869.525670644532,-92.34178706702367,-17.92744767808298,739.2903562011725,0.09394344553178426,22.31453389740463,nlcd_42,0.9222098433711252,0.7791148889808595,0.14309495439026576
Snake River,Spread Creek Dam,Leidy Creek Lower,13.420822764175549,0.05304834343172803,97.49264784348073,5.171830846476933,7130.235314443359,7958.339835693359,-92.32081699700379,-17.850703114138586,828.1045212500003,0.10405493335883072,24.774625240634297,nlcd_42,0.6895292736993089,0.7791148889808595,-0.08958561528155051
Snake River,Spread Creek Dam,Leidy Creek Upper,5.661378392963968,0.022377670174483257,97.49264784348073,2.1816562863670335,7130.235314443359,8706.855952421874,-95.3109915571137,-43.687446163129906,1576.6206379785153,0.1810780661347644,30.868571582995997,nlcd_42,0.5659711567965634,0.7791148889808595,-0.21314373218429605
Snake River,Spread Creek Dam,Leidy Creek Mouth,13.386359843917988,0.052912122213282065,97.49264784348073,5.158552138324678,7130.235314443359,7979.362522861328,-92.33409570515605,-17.89922699805124,849.1272084179691,0.10641541927505753,25.051449297665695,nlcd_42,0.6898941038044188,0.7791148889808595,-0.08922078517644061
Snake River,Spread Creek Dam,NF Spread Creek Lower,72.47970833164632,0.2864897724208081,97.49264784348073,27.930479555891676,7130.235314443359,7788.545952871093,-69.56216828758905,-2.4905468647034223,658.3106384277335,0.08452291896474724,20.122647286799516,nlcd_42,0.8218821710372924,0.7791148889808595,0.04276728205643299
Snake River,Spread Creek Dam,NF Spread Creek Upper,9.550774932473704,0.037751246518911034,97.49264784348073,3.680442532869363,7130.235314443359,8340.205261708985,-93.81220531061136,-25.489381907961235,1209.9699472656257,0.14507675882040483,30.286144870015782,nlcd_42,0.9444902445726848,0.7791148889808595,0.16537535559182537
Snake River,Spread Creek Dam,Rock Creek,12.303653558326639,0.048632520591013806,97.49264784348073,4.741308504744924,7130.235314443359,7285.957469453125,-92.7513393387358,-19.56239279640077,155.72215500976563,0.02137291573038155,3.253949738306617,nlcd_42,0.8988676020226479,0.7791148889808595,0.11975271304178847
Snake River,Spread Creek Dam,SF Spread Creek Lower,114.84205468526676,0.45393496839935127,97.49264784348073,44.25562182292869,7130.235314443359,7785.600726142578,-53.23702602055204,-1.202943803016911,655.3654116992193,0.08417660174874186,20.12327280549584,nlcd_42,0.7179833865616088,0.7791148889808595,-0.061131502419250694
Snake River,Spread Creek Dam,SF Spread Creek Upper,90.98103745474553,0.3596197793146806,97.49264784348073,35.060591929599155,7130.235314443359,7937.885047832031,-62.43205591388157,-1.7806902986476574,807.6497333886718,0.10174621180855403,24.33951606083611,nlcd_42,0.6777898540081662,0.7791148889808595,-0.1013250349726933
Snake River,Spread Creek Dam,Leidy Creek Mouth NWIS,13.413374514728389,0.05301890281533804,97.49264784348073,5.168962206458443,7130.235314443359,7960.374340966797,-92.32368563702228,-17.861164765659723,830.1390265234377,0.10428391818852785,24.827648206809137,nlcd_42,0.6898081691243638,0.7791148889808595,-0.08930671985649563
Snake River,Spread Creek Dam,SF Spread Creek Lower NWIS,114.80684809898939,0.4537958077001365,97.49264784348073,44.24205435845988,7130.235314443359,7789.933261191406,-53.25059348502084,-1.2036193675269142,659.6979467480469,0.08468595617302523,20.210378466114708,nlcd_42,0.7179180237393799,0.7791148889808595,-0.0611968652414796
Donner Blitzen,Donner Blitzen River nr Frenchglen NWIS,Donner Blitzen ab Indian NWIS,157.46293341910683,0.29612056817574517,204.96698806231217,60.69605275230441,4262.824407705078,5097.023633925781,-144.27093531000776,-2.376940983275561,834.1992262207032,0.16366399022917502,28.49144546398546,nlcd_52,0.8737763426240652,0.8040952506001138,0.06968109202395145
Donner Blitzen,Donner Blitzen River nr Frenchglen NWIS,Indian Creek NWIS,49.34134495838291,0.09279000960018229,204.96698806231217,19.018903070491387,4262.824407705078,5095.547416123047,-185.9480849918208,-9.7770141791367,832.7230084179691,0.16342169749674265,28.3332313501785,nlcd_52,0.699226947428838,0.8040952506001138,-0.10486830317127582
Donner Blitzen,Donner Blitzen River nr Frenchglen NWIS,Little Blizten River NWIS,48.03096096876103,0.09032573662425317,204.96698806231217,18.513672615760782,4262.824407705078,5069.138496391602,-186.4533154465514,-10.071114430738218,806.314088686524,0.1590633377368734,25.567566745245323,nlcd_52,0.6867487594192244,0.8040952506001138,-0.11734649118088936
Donner Blitzen,Donner Blitzen River nr Frenchglen NWIS,Donner Blitzen nr Burnt Car NWIS,424.2975760682089,0.7979226385075315,204.96698806231217,163.54865469083967,4262.824407705078,4514.419019287109,-41.4183333714725,-0.2532477778540378,251.59461158203158,0.055731337854801506,11.029598738118034,nlcd_52,0.8125278047772561,0.8040952506001138,0.008432554177142282
Donner Blitzen,Donner Blitzen River nr Frenchglen NWIS,Donner Blitzen ab Fish NWIS,455.27857306397027,0.8561846703002322,204.96698806231217,175.4902236415156,4262.824407705078,4340.935392944336,-29.47676442079657,-0.16796812841842704,78.1109852392583,0.017994044639829985,5.1927462752444375,nlcd_52,0.8157081293735495,0.8040952506001138,0.011612878773435753
Donner Blitzen,Donner Blitzen River nr Frenchglen NWIS,Fish Creek NWIS,57.83241235958468,0.10875808315670678,204.96698806231217,22.291382848763973,4262.824407705078,4344.748087866211,-182.67560521354818,-8.194897842494203,81.92368016113323,0.018855795204772742,5.120318094796342,nlcd_52,0.7359219446649973,0.8040952506001138,-0.0681733059351165
