basin,WaterYear,site_name,sampsize,totalyield,totalyield_z
Donner Blitzen,1971,Donner Blitzen River nr Frenchglen NWIS,365,275.43305372744425,0.7323133621087119
Donner Blitzen,1972,Donner Blitzen River nr Frenchglen NWIS,366,245.49047039856387,0.37947384367106274
Donner Blitzen,1973,Donner Blitzen River nr Frenchglen NWIS,365,151.54256195478584,-0.7275961245221759
Donner Blitzen,1974,Donner Blitzen River nr Frenchglen NWIS,365,204.71288423665325,-0.10104394286677268
Donner Blitzen,1975,Donner Blitzen River nr Frenchglen NWIS,365,270.55707201866244,0.6748554260602231
Donner Blitzen,1976,Donner Blitzen River nr Frenchglen NWIS,366,208.52886992178685,-0.05607686248099865
Donner Blitzen,1977,Donner Blitzen River nr Frenchglen NWIS,365,112.2213181558006,-1.190952561540803
Donner Blitzen,1978,Donner Blitzen River nr Frenchglen NWIS,365,269.83350951556343,0.6663290593687176
Donner Blitzen,1979,Donner Blitzen River nr Frenchglen NWIS,365,273.0549756917813,0.7042903989697514
Donner Blitzen,1980,Donner Blitzen River nr Frenchglen NWIS,366,264.99439723369113,0.6093055878650188
Donner Blitzen,1981,Donner Blitzen River nr Frenchglen NWIS,365,208.87452079906345,-0.052003757373591544
Donner Blitzen,1982,Donner Blitzen River nr Frenchglen NWIS,365,285.63666762464925,0.852551424879368
Donner Blitzen,1983,Donner Blitzen River nr Frenchglen NWIS,365,412.64723464952436,2.3492274736131167
Donner Blitzen,1984,Donner Blitzen River nr Frenchglen NWIS,366,460.4484466376954,2.912510755933464
Donner Blitzen,1985,Donner Blitzen River nr Frenchglen NWIS,365,220.783345690833,0.08832829059360614
Donner Blitzen,1986,Donner Blitzen River nr Frenchglen NWIS,365,271.17924359776026,0.6821870152535552
Donner Blitzen,1987,Donner Blitzen River nr Frenchglen NWIS,365,163.9906022151069,-0.580910032587423
Donner Blitzen,1988,Donner Blitzen River nr Frenchglen NWIS,366,129.69742651090516,-0.985016367310302
Donner Blitzen,1989,Donner Blitzen River nr Frenchglen NWIS,365,274.59427426525303,0.7224292937147373
Donner Blitzen,1990,Donner Blitzen River nr Frenchglen NWIS,365,118.092774391139,-1.1217640827829816
Donner Blitzen,1991,Donner Blitzen River nr Frenchglen NWIS,365,167.0784167187778,-0.5445236269612532
Donner Blitzen,1992,Donner Blitzen River nr Frenchglen NWIS,366,82.88247169256337,-1.5366777230575142
Donner Blitzen,1993,Donner Blitzen River nr Frenchglen NWIS,365,302.5090391141107,1.0513732621889313
Donner Blitzen,1994,Donner Blitzen River nr Frenchglen NWIS,365,130.3288154467304,-0.9775761619807718
Donner Blitzen,1995,Donner Blitzen River nr Frenchglen NWIS,365,270.2160298197495,0.6708366290209145
Donner Blitzen,1996,Donner Blitzen River nr Frenchglen NWIS,366,249.7534978849752,0.4297088066624165
Donner Blitzen,1997,Donner Blitzen River nr Frenchglen NWIS,365,270.73220179648257,0.6769191326479759
Donner Blitzen,1998,Donner Blitzen River nr Frenchglen NWIS,365,362.7721173976938,1.7615055606483276
Donner Blitzen,1999,Donner Blitzen River nr Frenchglen NWIS,365,275.23488055780564,0.729978115180465
Donner Blitzen,2000,Donner Blitzen River nr Frenchglen NWIS,366,150.6023915685935,-0.7386749704143232
Donner Blitzen,2001,Donner Blitzen River nr Frenchglen NWIS,365,139.31573825592181,-0.8716754291881883
Donner Blitzen,2002,Donner Blitzen River nr Frenchglen NWIS,365,159.1072466209432,-0.6384548615448699
Donner Blitzen,2003,Donner Blitzen River nr Frenchglen NWIS,365,164.25421861750985,-0.5778036110921737
Donner Blitzen,2004,Donner Blitzen River nr Frenchglen NWIS,366,179.26468404804135,-0.4009222332945101
Donner Blitzen,2005,Donner Blitzen River nr Frenchglen NWIS,365,220.5395466053939,0.08545539379118167
Donner Blitzen,2006,Donner Blitzen River nr Frenchglen NWIS,365,272.93699352567086,0.7029001124264229
Donner Blitzen,2007,Donner Blitzen River nr Frenchglen NWIS,365,152.85188747790957,-0.712167202375318
Donner Blitzen,2008,Donner Blitzen River nr Frenchglen NWIS,366,182.04095189432695,-0.3682070530718165
Donner Blitzen,2009,Donner Blitzen River nr Frenchglen NWIS,365,186.16157121930033,-0.3196502093847143
Donner Blitzen,2010,Donner Blitzen River nr Frenchglen NWIS,365,280.1186970198057,0.7875283749447218
Donner Blitzen,2011,Donner Blitzen River nr Frenchglen NWIS,365,458.36486314947206,2.887958078346014
Donner Blitzen,2012,Donner Blitzen River nr Frenchglen NWIS,366,152.88414822645538,-0.7117870458986268
Donner Blitzen,2013,Donner Blitzen River nr Frenchglen NWIS,365,129.07709840315275,-0.9923262332763955
Donner Blitzen,2014,Donner Blitzen River nr Frenchglen NWIS,365,134.30748747810216,-0.9306920067911117
Donner Blitzen,2015,Donner Blitzen River nr Frenchglen NWIS,365,128.17886699007,-1.0029108757488436
Donner Blitzen,2016,Donner Blitzen River nr Frenchglen NWIS,366,174.4647455322604,-0.4574840862193694
Donner Blitzen,2017,Donner Blitzen River nr Frenchglen NWIS,365,205.80744534802912,-0.08814577669331712
Donner Blitzen,2018,Donner Blitzen River nr Frenchglen NWIS,365,109.1394949340025,-1.2272683666784443
Donner Blitzen,2019,Donner Blitzen River nr Frenchglen NWIS,365,277.7042104250696,0.7590763780677809
Donner Blitzen,2020,Donner Blitzen River nr Frenchglen NWIS,366,152.3910196415408,-0.717598009185194
Donner Blitzen,2021,Donner Blitzen River nr Frenchglen NWIS,365,122.47885358986078,-1.070079094373391
Donner Blitzen,2022,Donner Blitzen River nr Frenchglen NWIS,365,124.51174161608351,-1.0461238055350277
Donner Blitzen,2023,Donner Blitzen River nr Frenchglen NWIS,365,239.93701297031996,0.3140326216120562
Donner Blitzen,2024,Donner Blitzen River nr Frenchglen NWIS,366,238.0769503827355,0.2921138853273962
Flathead,1971,North Fork Flathead River NWIS,365,795.3479433061427,0.9260291067013042
Flathead,1972,North Fork Flathead River NWIS,366,898.4057692834027,1.5143408937804215
Flathead,1973,North Fork Flathead River NWIS,365,508.74777056947846,-0.7100451865512525
Flathead,1974,North Fork Flathead River NWIS,365,1046.1099662005868,2.3575191698931763
Flathead,1975,North Fork Flathead River NWIS,365,676.555643939242,0.24789613359551047
Flathead,1976,North Fork Flathead River NWIS,366,792.6870822494718,0.9108394216038842
Flathead,1977,North Fork Flathead River NWIS,365,345.7753428571147,-1.6403830748474684
Flathead,1978,North Fork Flathead River NWIS,365,648.9331985642651,0.09021174574869423
Flathead,1979,North Fork Flathead River NWIS,365,532.0599002925359,-0.5769664943904231
Flathead,1980,North Fork Flathead River NWIS,366,572.0614508024833,-0.3486152416516411
Flathead,1981,North Fork Flathead River NWIS,365,762.5003026049586,0.7385163776193769
Flathead,1982,North Fork Flathead River NWIS,365,686.1615769759071,0.30273217906584415
Flathead,1983,North Fork Flathead River NWIS,365,619.1914134793092,-0.07957102007555603
Flathead,1984,North Fork Flathead River NWIS,366,544.5610298565255,-0.505603045719178
Flathead,1985,North Fork Flathead River NWIS,365,586.5459326530672,-0.26592970737390115
Flathead,1986,North Fork Flathead River NWIS,365,638.942372552485,0.033178515621330514
Flathead,1987,North Fork Flathead River NWIS,365,514.8757038357426,-0.6750635115858511
Flathead,1988,North Fork Flathead River NWIS,366,427.15713779891206,-1.1758102123413308
Flathead,1989,North Fork Flathead River NWIS,365,636.0866366614105,0.016876375831628678
Flathead,1990,North Fork Flathead River NWIS,365,879.4579859295916,1.4061763348993885
Flathead,1991,North Fork Flathead River NWIS,365,881.1450799009556,1.4158072121263403
Flathead,1992,North Fork Flathead River NWIS,366,410.1848146044455,-1.2726977382981097
Flathead,1993,North Fork Flathead River NWIS,365,583.1195352531471,-0.2854895026487892
Flathead,1994,North Fork Flathead River NWIS,365,484.538366686768,-0.8482460221238971
Flathead,1995,North Fork Flathead River NWIS,365,691.2186092830182,0.3316005516101068
Flathead,1996,North Fork Flathead River NWIS,366,946.9890975476505,1.7916817400709084
Flathead,1997,North Fork Flathead River NWIS,365,818.6770714571231,1.0592048354085006
Flathead,1998,North Fork Flathead River NWIS,365,591.259353881448,-0.23902285930263298
Flathead,1999,North Fork Flathead River NWIS,365,679.1649026254321,0.26279124346288624
Flathead,2000,North Fork Flathead River NWIS,366,648.6156922141307,0.08839924168619093
Flathead,2001,North Fork Flathead River NWIS,365,339.7840041009467,-1.6745849918509896
Flathead,2002,North Fork Flathead River NWIS,365,781.9628954901539,0.849619757618961
Flathead,2003,North Fork Flathead River NWIS,365,514.2680100374931,-0.6785325681184808
Flathead,2004,North Fork Flathead River NWIS,366,565.6184395329309,-0.385395558315779
Flathead,2005,North Fork Flathead River NWIS,365,655.2365798901636,0.1261949764962431
Flathead,2006,North Fork Flathead River NWIS,365,730.2852462571971,0.5546147942986888
Flathead,2007,North Fork Flathead River NWIS,365,656.9813470991238,0.13615508486265576
Flathead,2008,North Fork Flathead River NWIS,366,646.4496068273634,0.07603401320624759
Flathead,2009,North Fork Flathead River NWIS,365,510.3085905048425,-0.7011351522401721
Flathead,2010,North Fork Flathead River NWIS,365,535.3509173557832,-0.5581795258955308
Flathead,2011,North Fork Flathead River NWIS,365,894.8992364375595,1.49432364050123
Flathead,2012,North Fork Flathead River NWIS,366,826.7695373219241,1.1054011626612052
Flathead,2013,North Fork Flathead River NWIS,365,738.9125555148629,0.6038643071710206
Flathead,2014,North Fork Flathead River NWIS,365,781.7431301005771,0.8483652136980697
Flathead,2015,North Fork Flathead River NWIS,365,538.0287768403771,-0.5428928042517438
Flathead,2016,North Fork Flathead River NWIS,366,586.7948382047979,-0.2645088150878083
Flathead,2017,North Fork Flathead River NWIS,365,838.6204770178565,1.1730529634339022
Flathead,2018,North Fork Flathead River NWIS,365,654.1565726303377,0.12002969021098006
Flathead,2019,North Fork Flathead River NWIS,365,447.99538917245235,-1.056853803267881
Flathead,2020,North Fork Flathead River NWIS,366,604.6953969812059,-0.16232240058118838
Flathead,2021,North Fork Flathead River NWIS,365,483.33876334476895,-0.8550940298246733
Flathead,2022,North Fork Flathead River NWIS,365,793.1114358608369,0.9132618696721245
Flathead,2023,North Fork Flathead River NWIS,365,371.6342013350739,-1.4927662286862564
Flathead,2024,North Fork Flathead River NWIS,366,530.2720299270567,-0.5871726597136946
Paine Run,1971,South River Harriston NWIS,365,485.34218385624297,0.3004600200276726
Paine Run,1972,South River Harriston NWIS,366,731.992293908778,1.8416199843251
Paine Run,1973,South River Harriston NWIS,365,751.3927921324026,1.9628413822936848
Paine Run,1974,South River Harriston NWIS,365,401.95212316374557,-0.22059153325254338
Paine Run,1975,South River Harriston NWIS,365,458.8926300079574,0.13519354819911997
Paine Run,1976,South River Harriston NWIS,366,361.18612448484316,-0.4753123807524469
Paine Run,1977,South River Harriston NWIS,365,312.22593282632533,-0.781233538510556
Paine Run,1978,South River Harriston NWIS,365,566.9900316857553,0.8106255910833329
Paine Run,1979,South River Harriston NWIS,365,524.0807992802651,0.5425130365501522
Paine Run,1980,South River Harriston NWIS,366,577.1224921727838,0.8739369045836914
Paine Run,1981,South River Harriston NWIS,365,158.6215747043663,-1.7410096644111108
Paine Run,1982,South River Harriston NWIS,365,319.77403663680303,-0.7340702293330682
Paine Run,1983,South River Harriston NWIS,365,556.3540672255367,0.744168200878691
Paine Run,1984,South River Harriston NWIS,366,662.9186780468975,1.4100228067162355
Paine Run,1985,South River Harriston NWIS,365,333.760753201791,-0.6466761162822214
Paine Run,1986,South River Harriston NWIS,365,512.5180310463868,0.4702646378986871
Paine Run,1987,South River Harriston NWIS,365,508.92666642345586,0.4478244801672497
Paine Run,1988,South River Harriston NWIS,366,274.1289507840676,-1.019277395339081
Paine Run,1989,South River Harriston NWIS,365,442.71366605527464,0.03410147286059678
Paine Run,1990,South River Harriston NWIS,365,452.1643910741786,0.09315305418612921
Paine Run,1991,South River Harriston NWIS,365,447.842277322016,0.06614690902546606
Paine Run,1992,South River Harriston NWIS,366,365.77558547940754,-0.44663575238596964
Paine Run,1993,South River Harriston NWIS,365,592.1384956210187,0.9677623779769228
Paine Run,1994,South River Harriston NWIS,365,457.0746687596251,0.12383426239958353
Paine Run,1995,South River Harriston NWIS,365,383.9953000490908,-0.33279232190973096
Paine Run,1996,South River Harriston NWIS,366,716.5307117232068,1.7450103722555113
Paine Run,1997,South River Harriston NWIS,365,407.72682359962465,-0.18450909600695628
Paine Run,1998,South River Harriston NWIS,365,838.6772109892197,2.508226307605261
Paine Run,1999,South River Harriston NWIS,365,203.95921122833963,-1.4577235540917846
Paine Run,2000,South River Harriston NWIS,366,295.1379882494764,-0.8880052567488478
Paine Run,2001,South River Harriston NWIS,365,238.754454826935,-1.240310164855065
Paine Run,2002,South River Harriston NWIS,365,113.54861195037074,-2.0226419963566817
Paine Run,2003,South River Harriston NWIS,365,668.0214457468734,1.4419067628378759
Paine Run,2004,South River Harriston NWIS,366,581.7623035646673,0.9029281406205973
Paine Run,2005,South River Harriston NWIS,365,395.5692077514024,-0.26047431979135754
Paine Run,2006,South River Harriston NWIS,365,400.20812798581113,-0.23148865203180458
Paine Run,2007,South River Harriston NWIS,365,489.0017220259864,0.3233261509765928
Paine Run,2008,South River Harriston NWIS,366,200.66950341058538,-1.4782788499393282
Paine Run,2009,South River Harriston NWIS,365,242.50533663783239,-1.2168732854774913
Paine Run,2010,South River Harriston NWIS,365,568.3722169289726,0.8192619892573924
Paine Run,2011,South River Harriston NWIS,365,407.385510286825,-0.18664174623304566
Paine Run,2012,South River Harriston NWIS,366,328.43564171188433,-0.679949357603364
Paine Run,2013,South River Harriston NWIS,365,416.45571106404367,-0.12996781933712245
Paine Run,2014,South River Harriston NWIS,365,488.29637088478296,0.31891885945191967
Paine Run,2015,South River Harriston NWIS,365,273.79922251843874,-1.0213376579595852
Paine Run,2016,South River Harriston NWIS,366,491.33744576710353,0.3379206059180563
Paine Run,2017,South River Harriston NWIS,365,319.80567272715393,-0.7338725554870468
Paine Run,2018,South River Harriston NWIS,365,545.0038400493679,0.6732478363758485
Paine Run,2019,South River Harriston NWIS,365,743.6232356894687,1.9142943561940475
Paine Run,2020,South River Harriston NWIS,366,398.91639522627304,-0.23955987005456372
Paine Run,2021,South River Harriston NWIS,365,502.2830874497709,0.40631297250276643
Paine Run,2022,South River Harriston NWIS,365,326.5949559479478,-0.6914506344753951
Paine Run,2023,South River Harriston NWIS,365,330.92999148349315,-0.6643637492931176
Paine Run,2024,South River Harriston NWIS,366,419.00486702034493,-0.11403976196968384
Piney River,1971,Battle Run NWIS,365,382.41426924966424,0.11596679901066947
Piney River,1972,Battle Run NWIS,366,480.046221505595,0.7274286047362102
Piney River,1973,Battle Run NWIS,365,589.8536093051428,1.41514427644488
Piney River,1974,Battle Run NWIS,365,288.54691157662484,-0.4719176250453421
Piney River,1975,Battle Run NWIS,365,447.87398594844035,0.525936236782355
Piney River,1976,Battle Run NWIS,366,329.6125533211391,-0.2147265019122543
Piney River,1977,Battle Run NWIS,365,345.8473216930498,-0.11304933009659592
Piney River,1978,Battle Run NWIS,365,509.31134940002283,0.910713969144446
Piney River,1979,Battle Run NWIS,365,604.7296526724716,1.5083118525227803
Piney River,1980,Battle Run NWIS,366,576.5189920410984,1.3316305397784471
Piney River,1981,Battle Run NWIS,365,122.53239117713859,-1.5116544742484477
Piney River,1982,Battle Run NWIS,365,259.17889989715593,-0.6558473431055071
Piney River,1983,Battle Run NWIS,365,421.346811593291,0.3597984759653214
Piney River,1984,Battle Run NWIS,366,590.2819866307586,1.4178271724333402
Piney River,1985,Battle Run NWIS,365,181.38960504443443,-1.143036030801468
Piney River,1986,Battle Run NWIS,365,325.53601217292743,-0.24025758219902138
Piney River,1987,Battle Run NWIS,365,330.09951216136915,-0.21167671416468836
Piney River,1988,Battle Run NWIS,366,310.6467879648103,-0.333507708922721
Piney River,1989,Battle Run NWIS,365,220.27015629384115,-0.8995299702830223
Piney River,1990,Battle Run NWIS,365,286.8919837887753,-0.48228231724007786
Piney River,1991,Battle Run NWIS,365,382.2626895806001,0.11501746658398336
Piney River,1992,Battle Run NWIS,366,239.77780066035078,-0.777355014500828
Piney River,1993,Battle Run NWIS,365,646.1592320765262,1.7677822907093121
Piney River,1994,Battle Run NWIS,365,545.2657539944531,1.1358937862955625
Piney River,1995,NA,NA,NA,NA
Piney River,1996,NA,NA,NA,NA
Piney River,1997,NA,NA,NA,NA
Piney River,1998,Battle Run NWIS,365,625.5356098566173,1.638618046916155
Piney River,1999,Battle Run NWIS,365,178.97934185252876,-1.1581313336151728
Piney River,2000,Battle Run NWIS,366,261.11977870321573,-0.6436917605116369
Piney River,2001,Battle Run NWIS,365,243.47575877036854,-0.7541949722072815
Piney River,2002,Battle Run NWIS,365,104.41752232058022,-1.6251065784579042
Piney River,2003,Battle Run NWIS,365,673.75588520785,1.9406181192035192
Piney River,2004,Battle Run NWIS,366,502.07323713497914,0.8653821992334438
Piney River,2005,Battle Run NWIS,365,382.4662603438843,0.11629241544687581
Piney River,2006,Battle Run NWIS,365,301.40408949656387,-0.3913940562156211
Piney River,2007,Battle Run NWIS,365,327.13638592529253,-0.23023455795495296
Piney River,2008,Battle Run NWIS,366,218.3852960611311,-0.9113347126322479
Piney River,2009,Battle Run NWIS,365,191.67102699368286,-1.0786442340049252
Piney River,2010,Battle Run NWIS,365,433.27144502746614,0.4344815866047786
Piney River,2011,Battle Run NWIS,365,350.29988293819105,-0.08516326333106905
Piney River,2012,Battle Run NWIS,366,209.75367601720347,-0.9653939202629767
Piney River,2013,Battle Run NWIS,365,372.77614555777234,0.05560393234380588
Piney River,2014,Battle Run NWIS,365,493.9981414798858,0.8148084633142187
Piney River,2015,Battle Run NWIS,365,349.7360358600299,-0.08869459651246134
Piney River,2016,Battle Run NWIS,366,417.77992962222237,0.33745935398277366
Piney River,2017,Battle Run NWIS,365,246.37078399570623,-0.7360636400869771
Piney River,2018,Battle Run NWIS,365,687.8721995575269,2.0290275677805183
Piney River,2019,Battle Run NWIS,365,724.0056439059965,2.255328697870401
Piney River,2020,Battle Run NWIS,366,292.78308735216007,-0.44538676471501193
