basin,WaterYear,site_name,sampsize,totalyield,totalyield_z
Piney River,2021,Battle Run NWIS,365,365.1352853797564,0.007749781588952018
Piney River,2022,Battle Run NWIS,365,224.20646794144523,-0.8748771371446145
Piney River,2023,Battle Run NWIS,365,199.71793029486807,-1.0282470647447701
Piney River,2024,Battle Run NWIS,366,234.52084199266412,-0.8102789637335748
Shields River,1971,Yellowstone River Livingston NWIS,365,508.56627968052663,1.5292080186233625
Shields River,1972,Yellowstone River Livingston NWIS,366,460.82418058216587,1.0193935220824994
Shields River,1973,Yellowstone River Livingston NWIS,365,337.6183344942081,-0.29626137329221863
Shields River,1974,Yellowstone River Livingston NWIS,365,485.13814869711643,1.2790304808156299
Shields River,1975,Yellowstone River Livingston NWIS,365,412.2654088129857,0.500858178021826
Shields River,1976,Yellowstone River Livingston NWIS,366,463.4338088885955,1.0472604648086703
Shields River,1977,Yellowstone River Livingston NWIS,365,258.3026590767721,-1.1432346294833575
Shields River,1978,Yellowstone River Livingston NWIS,365,437.59024212308736,0.7712896711442988
Shields River,1979,Yellowstone River Livingston NWIS,365,332.7627233344467,-0.34811206703134134
Shields River,1980,Yellowstone River Livingston NWIS,366,310.3364129628626,-0.5875916531258468
Shields River,1981,Yellowstone River Livingston NWIS,365,334.21863523262095,-0.33256509684374364
Shields River,1982,Yellowstone River Livingston NWIS,365,435.46157283582437,0.7485586542538989
Shields River,1983,Yellowstone River Livingston NWIS,365,356.3619033495628,-0.09610798037825377
Shields River,1984,Yellowstone River Livingston NWIS,366,402.7020920325429,0.3987362013647579
Shields River,1985,Yellowstone River Livingston NWIS,365,301.37083673334206,-0.68333065115848
Shields River,1986,Yellowstone River Livingston NWIS,365,405.85971568160704,0.43245491799672997
Shields River,1987,Yellowstone River Livingston NWIS,365,239.45800370190236,-1.344467475836256
Shields River,1988,Yellowstone River Livingston NWIS,366,243.75497883276444,-1.2985821826807176
Shields River,1989,Yellowstone River Livingston NWIS,365,314.2402147362422,-0.5459048657143737
Shields River,1990,Yellowstone River Livingston NWIS,365,330.8375571719971,-0.3686699737091492
Shields River,1991,Yellowstone River Livingston NWIS,365,367.2973366238449,0.02066615637887415
Shields River,1992,Yellowstone River Livingston NWIS,366,324.67659982470764,-0.43445982014524687
Shields River,1993,Yellowstone River Livingston NWIS,365,411.60515423025805,0.4938076426654187
Shields River,1994,Yellowstone River Livingston NWIS,365,280.07084300288153,-0.9107828534097029
Shields River,1995,Yellowstone River Livingston NWIS,365,373.50245281913305,0.08692755352776921
Shields River,1996,Yellowstone River Livingston NWIS,366,515.2592713410535,1.6006791989485873
Shields River,1997,Yellowstone River Livingston NWIS,365,594.1493193078995,2.443107388028424
Shields River,1998,Yellowstone River Livingston NWIS,365,414.67020390881885,0.5265378072006823
Shields River,1999,Yellowstone River Livingston NWIS,365,414.2897993748541,0.5224756534699564
Shields River,2000,Yellowstone River Livingston NWIS,366,325.0357229861429,-0.43062491977008577
Shields River,2001,Yellowstone River Livingston NWIS,365,232.5862485121277,-1.417847584348228
Shields River,2002,Yellowstone River Livingston NWIS,365,317.8402249167633,-0.5074621199535915
Shields River,2003,Yellowstone River Livingston NWIS,365,324.69522102567095,-0.43426097345912745
Shields River,2004,Yellowstone River Livingston NWIS,366,262.1769329457671,-1.1018631561027303
Shields River,2005,Yellowstone River Livingston NWIS,365,309.2821869711826,-0.5988492162271531
Shields River,2006,Yellowstone River Livingston NWIS,365,352.2732196523331,-0.13976903131619942
Shields River,2007,Yellowstone River Livingston NWIS,365,268.2995838225034,-1.0364823657066504
Shields River,2008,Yellowstone River Livingston NWIS,366,425.84718076131077,0.6458912695434744
Shields River,2009,Yellowstone River Livingston NWIS,365,416.3971872895876,0.5449794170047908
Shields River,2010,Yellowstone River Livingston NWIS,365,345.48792003845955,-0.21222592307118815
Shields River,2011,Yellowstone River Livingston NWIS,365,554.7622870646194,2.0225125588824207
Shields River,2012,Yellowstone River Livingston NWIS,366,372.9241315206439,0.08075194359028706
Shields River,2013,Yellowstone River Livingston NWIS,365,277.4364751008864,-0.9389139781617178
Shields River,2014,Yellowstone River Livingston NWIS,365,444.1826792984123,0.8416870793644782
Shields River,2015,Yellowstone River Livingston NWIS,365,328.7519826641064,-0.39094080255452934
Shields River,2016,Yellowstone River Livingston NWIS,365,288.8946320879243,-0.8165579308585218
Shields River,2017,Yellowstone River Livingston NWIS,364,477.78543448817516,1.200514446467887
Shields River,2018,Yellowstone River Livingston NWIS,365,527.6264089522575,1.7327418052013577
Shields River,2019,Yellowstone River Livingston NWIS,365,388.56407820972805,0.2477632752620261
Shields River,2020,Yellowstone River Livingston NWIS,366,393.6787900800361,0.30238077860515417
Shields River,2021,Yellowstone River Livingston NWIS,365,268.44536122433044,-1.0349256802210296
Shields River,2022,Yellowstone River Livingston NWIS,365,353.9076290625985,-0.12231597360879944
Shields River,2023,Yellowstone River Livingston NWIS,365,376.0503651452271,0.114135461522801
Shields River,2024,Yellowstone River Livingston NWIS,366,335.4604033197171,-0.31930486354652005
Snake River,1971,Pacific Creek at Moran NWIS,365,837.7746352957569,1.556284499921437
Snake River,1972,Pacific Creek at Moran NWIS,366,681.761250581491,0.789173282389834
Snake River,1973,Pacific Creek at Moran NWIS,365,368.27784792465593,-0.7522113566811068
Snake River,1974,Pacific Creek at Moran NWIS,365,799.7371621269737,1.3692558522975715
Snake River,1975,Pacific Creek at Moran NWIS,365,494.9821788928631,-0.12921151744576878
Snake River,1976,NA,NA,NA,NA
Snake River,1977,NA,NA,NA,NA
Snake River,1978,NA,NA,NA,NA
Snake River,1979,Pacific Creek at Moran NWIS,365,440.05686423343684,-0.3992769677843137
Snake River,1980,Pacific Creek at Moran NWIS,366,468.07429398408584,-0.26151645007303276
Snake River,1981,Pacific Creek at Moran NWIS,365,426.1903986968138,-0.46745779265482396
Snake River,1982,Pacific Creek at Moran NWIS,365,822.4742964250227,1.4810533804808124
Snake River,1983,Pacific Creek at Moran NWIS,365,664.9473787469727,0.706500185347422
Snake River,1984,Pacific Creek at Moran NWIS,366,559.3300897478772,0.18718444006781285
Snake River,1985,Pacific Creek at Moran NWIS,365,444.66005283381764,-0.37664328402549435
Snake River,1986,Pacific Creek at Moran NWIS,365,697.1014192670616,0.8646002433462947
Snake River,1987,Pacific Creek at Moran NWIS,365,307.5430702726601,-1.0508416909723768
Snake River,1988,Pacific Creek at Moran NWIS,366,353.9391145835439,-0.8227143023822499
Snake River,1989,Pacific Creek at Moran NWIS,365,600.8441367545253,0.39130725428826485
Snake River,1990,Pacific Creek at Moran NWIS,365,452.01149865791155,-0.34049653567395616
Snake River,1991,Pacific Creek at Moran NWIS,365,494.9992488135072,-0.12912758536755337
Snake River,1992,Pacific Creek at Moran NWIS,366,331.5661385925708,-0.932721279563557
Snake River,1993,Pacific Creek at Moran NWIS,365,527.0963895981155,0.02869269903726712
Snake River,1994,Pacific Creek at Moran NWIS,365,274.35345456682427,-1.2140336283829987
Snake River,1995,Pacific Creek at Moran NWIS,365,715.3150245944028,0.9541557708023898
Snake River,1996,Pacific Creek at Moran NWIS,366,795.4810619130245,1.3483287874624703
Snake River,1997,Pacific Creek at Moran NWIS,365,1162.2339969268003,3.151637465285038
Snake River,1998,Pacific Creek at Moran NWIS,365,713.3292238261297,0.9443916723699695
Snake River,1999,Pacific Creek at Moran NWIS,365,830.3150799742498,1.5196061817411994
Snake River,2000,Pacific Creek at Moran NWIS,366,506.390575856724,-0.07311691183831183
Snake River,2001,Pacific Creek at Moran NWIS,365,274.8712421596978,-1.211487688677124
Snake River,2002,Pacific Creek at Moran NWIS,365,432.9700021793277,-0.43412276892350965
Snake River,2003,Pacific Creek at Moran NWIS,365,507.11832347352095,-0.06953860757038469
Snake River,2004,Pacific Creek at Moran NWIS,366,381.739187344657,-0.6860225198002482
Snake River,2005,Pacific Creek at Moran NWIS,365,457.16661469245423,-0.3151490480528307
Snake River,2006,Pacific Creek at Moran NWIS,365,633.3862334705918,0.5513153681985732
Snake River,2007,Pacific Creek at Moran NWIS,365,393.05142375555573,-0.6304007315667394
Snake River,2008,Pacific Creek at Moran NWIS,366,680.2693395171896,0.7818376187537862
Snake River,2009,Pacific Creek at Moran NWIS,365,579.9346219601132,0.28849605394597894
Snake River,2010,Pacific Creek at Moran NWIS,365,419.18376526973236,-0.5019091130264062
Snake River,2011,Pacific Creek at Moran NWIS,365,792.79539439834,1.3351234738232085
Snake River,2012,Pacific Creek at Moran NWIS,366,529.3001163532792,0.03952833033490705
Snake River,2013,Pacific Creek at Moran NWIS,365,365.51536576707264,-0.7657943646723391
Snake River,2014,Pacific Creek at Moran NWIS,365,578.480264721229,0.28134504088200596
Snake River,2015,Pacific Creek at Moran NWIS,365,384.74918335158094,-0.6712224966748891
Snake River,2016,Pacific Creek at Moran NWIS,366,390.9051657332274,-0.6409537915343864
Snake River,2017,Pacific Creek at Moran NWIS,365,815.9080669505611,1.448767507727194
Snake River,2018,Pacific Creek at Moran NWIS,365,667.8885260739652,0.7209616824239782
Snake River,2019,Pacific Creek at Moran NWIS,365,432.8801005972684,-0.4345648112021119
Snake River,2020,Pacific Creek at Moran NWIS,366,469.7209723288945,-0.2534198022611634
Snake River,2021,Pacific Creek at Moran NWIS,365,268.68965489708506,-1.24188229193495
Snake River,2022,Pacific Creek at Moran NWIS,365,418.32059628249164,-0.5061532784481773
Snake River,2023,Pacific Creek at Moran NWIS,365,476.434003120896,-0.22041211363489038
Snake River,2024,Pacific Creek at Moran NWIS,366,440.0318283498254,-0.3994000681656966
Staunton River,1971,Rapidan River NWIS,365,517.4625214296653,0.1890380004652335
Staunton River,1972,Rapidan River NWIS,366,723.1160167472435,1.3105607963286094
Staunton River,1973,Rapidan River NWIS,365,938.1623893398263,2.4833072583222267
Staunton River,1974,Rapidan River NWIS,365,452.3695122772619,-0.165944021615302
Staunton River,1975,Rapidan River NWIS,365,560.6237576706021,0.4244160098061599
Staunton River,1976,Rapidan River NWIS,366,404.37589326336035,-0.42767522971829297
Staunton River,1977,Rapidan River NWIS,365,304.89271420517514,-0.9702026151459896
Staunton River,1978,Rapidan River NWIS,365,601.9581675836325,0.6498314976364915
Staunton River,1979,Rapidan River NWIS,365,723.3788694562949,1.3119942526610695
Staunton River,1980,Rapidan River NWIS,366,675.2620382350254,1.0495911119022376
Staunton River,1981,Rapidan River NWIS,365,264.7682481684965,-1.1890197242959673
Staunton River,1982,Rapidan River NWIS,365,482.9425679987895,7.848680539204315e-4
Staunton River,1983,Rapidan River NWIS,365,467.4892929507213,-0.083488925641595
Staunton River,1984,Rapidan River NWIS,366,707.7169550704172,1.2265826530016641
Staunton River,1985,Rapidan River NWIS,365,240.42398023676853,-1.321780178436933
Staunton River,1986,Rapidan River NWIS,365,457.3472854549206,-0.13879794231934584
Staunton River,1987,Rapidan River NWIS,365,458.742047642324,-0.13119166465523135
Staunton River,1988,Rapidan River NWIS,366,302.76196443242816,-0.9818225705409912
Staunton River,1989,Rapidan River NWIS,365,338.1747956593626,-0.788700166150354
Staunton River,1990,Rapidan River NWIS,365,476.96266886787276,-0.03182626350953849
Staunton River,1991,Rapidan River NWIS,365,523.0522485705841,0.21952134528519748
Staunton River,1992,Rapidan River NWIS,366,436.03157358029296,-0.255042291779752
Staunton River,1993,Rapidan River NWIS,365,741.5732054109385,1.4112163081735163
Staunton River,1994,Rapidan River NWIS,365,510.59138733212154,0.1515665560245281
Staunton River,1995,NA,NA,NA,NA
Staunton River,1996,NA,NA,NA,NA
Staunton River,1997,NA,NA,NA,NA
Staunton River,1998,NA,NA,NA,NA
Staunton River,1999,Rapidan River NWIS,365,323.35811701602796,-0.8695023077906934
Staunton River,2000,Rapidan River NWIS,366,390.6894812689462,-0.5023135091290557
Staunton River,2001,Rapidan River NWIS,365,281.5177156380738,-1.0976771990610101
Staunton River,2002,Rapidan River NWIS,365,150.4329874927263,-1.8125423200137813
Staunton River,2003,Rapidan River NWIS,365,864.8110409178609,2.0832887260064292
Staunton River,2004,Rapidan River NWIS,366,662.0109760399775,0.9773269945421115
Staunton River,2005,Rapidan River NWIS,365,450.25272655468325,-0.17748782464264182
Staunton River,2006,Rapidan River NWIS,365,465.5407329619355,-0.0941153166161605
Staunton River,2007,Rapidan River NWIS,365,413.2096335413298,-0.3795007939802566
Staunton River,2008,Rapidan River NWIS,366,303.54312982714,-0.9775625175029623
Staunton River,2009,Rapidan River NWIS,365,322.351883989191,-0.874989757813391
Staunton River,2010,Rapidan River NWIS,365,538.1887039627738,0.3020673761449945
Staunton River,2011,Rapidan River NWIS,365,546.1369591771269,0.34541285586305753
Staunton River,2012,Rapidan River NWIS,366,374.0049055619159,-0.593302149831937
Staunton River,2013,Rapidan River NWIS,365,515.7950495566213,0.17994451185619223
Staunton River,2014,Rapidan River NWIS,365,636.131484004447,0.8361942595093733
Staunton River,2015,Rapidan River NWIS,365,382.91602310611233,-0.5447057403860328
Staunton River,2016,Rapidan River NWIS,366,574.3497618543171,0.49927020357699925
Staunton River,2017,Rapidan River NWIS,365,291.42159500776836,-1.0436668042294468
Staunton River,2018,Rapidan River NWIS,365,912.5905171153572,2.34385211515357
Staunton River,2019,Rapidan River NWIS,365,826.4039066274745,1.8738370142135568
Staunton River,2020,Rapidan River NWIS,366,528.6444399556501,0.2500181287582779
Staunton River,2021,Rapidan River NWIS,365,625.1927042343345,0.7765400783238536
Staunton River,2022,Rapidan River NWIS,365,399.14676718267134,-0.45619205163216375
Staunton River,2023,Rapidan River NWIS,365,287.092164465279,-1.0672771738903701
Staunton River,2024,Rapidan River NWIS,366,421.753825131985,-0.33290539998344515
West Brook,1971,South River Conway NWIS,365,561.4678282492401,-1.0127452706237108
West Brook,1972,South River Conway NWIS,366,938.8000706385991,0.7108623686719164
West Brook,1973,South River Conway NWIS,365,1103.2168160742808,1.4618979988809113
West Brook,1974,South River Conway NWIS,365,775.0479610289423,-0.037137286185934384
West Brook,1975,South River Conway NWIS,365,882.5813183721588,0.4540619684079035
West Brook,1976,South River Conway NWIS,366,902.6816361639584,0.5458777673410525
West Brook,1977,South River Conway NWIS,365,619.3894640225968,-0.748166306294338
West Brook,1978,South River Conway NWIS,365,924.323594451627,0.6447355919407635
West Brook,1979,South River Conway NWIS,365,824.2978690130369,0.18783028376903146
West Brook,1980,South River Conway NWIS,366,611.8661010925024,-0.7825321101212044
West Brook,1981,South River Conway NWIS,365,416.0659598480627,-1.676923262828054
West Brook,1982,South River Conway NWIS,365,674.7626736701295,-0.49522824153621964
West Brook,1983,South River Conway NWIS,365,803.7374187262968,0.09391265574662801
West Brook,1984,South River Conway NWIS,366,1096.808782849871,1.4326268850515875
West Brook,1985,South River Conway NWIS,365,308.49248838990275,-2.1683057538040313
West Brook,1986,South River Conway NWIS,365,772.1534523428213,-0.050359048661926614
West Brook,1987,South River Conway NWIS,365,815.5002930200305,0.14764403015653807
West Brook,1988,South River Conway NWIS,366,675.7733920564517,-0.4906114032803362
West Brook,1989,South River Conway NWIS,365,725.4873652918537,-0.26352403988492623
West Brook,1990,South River Conway NWIS,365,901.7063125849394,0.5414226082458813
West Brook,1991,South River Conway NWIS,365,759.9422438232482,-0.10613835910752034
West Brook,1992,South River Conway NWIS,366,669.6894179566838,-0.5184022545715867
West Brook,1993,South River Conway NWIS,365,669.9686436587416,-0.5171267856370821
West Brook,1994,South River Conway NWIS,365,670.1613487207252,-0.5162465324287621
West Brook,1995,South River Conway NWIS,365,478.7737601200733,-1.3904816831001987
West Brook,1996,South River Conway NWIS,366,1189.3835080755196,1.8554969334583526
West Brook,1997,South River Conway NWIS,365,884.4021845700854,0.4623794630089693
West Brook,1998,South River Conway NWIS,365,864.1248927417702,0.36975526827226063
West Brook,1999,South River Conway NWIS,365,650.6942047040145,-0.6051700708202878
West Brook,2000,South River Conway NWIS,366,1040.135403947404,1.1737498057899867
West Brook,2001,South River Conway NWIS,365,829.8509210032582,0.21319594764960412
West Brook,2002,South River Conway NWIS,365,401.39874497729045,-1.7439213105919318
West Brook,2003,South River Conway NWIS,365,852.5472512729227,0.3168700148034093
West Brook,2004,South River Conway NWIS,366,1046.1124070739893,1.2010520267288636
West Brook,2005,South River Conway NWIS,365,864.4670425457002,0.37131816682580865
West Brook,2006,South River Conway NWIS,365,1284.0103455734752,2.2877407803161685
West Brook,2007,South River Conway NWIS,365,1004.3343429115813,1.0102149276001728
West Brook,2008,South River Conway NWIS,366,961.5203907221023,0.8146460183679817
West Brook,2009,South River Conway NWIS,365,891.4158622750151,0.4944170869215851
West Brook,2010,South River Conway NWIS,365,794.0966597682029,0.04987484523895377
West Brook,2011,South River Conway NWIS,365,1122.430690580956,1.5496646330557884
West Brook,2012,South River Conway NWIS,366,650.8357839332269,-0.6045233541774405
West Brook,2013,South River Conway NWIS,365,679.3569196580733,-0.4742422864758195
West Brook,2014,South River Conway NWIS,365,680.7160802585128,-0.4680338067044835
West Brook,2015,South River Conway NWIS,365,710.4331671945675,-0.33228977980592034
West Brook,2016,South River Conway NWIS,366,584.9656542665018,-0.905410068697341
West Brook,2017,South River Conway NWIS,365,578.5387438115304,-0.9347674114123777
West Brook,2018,South River Conway NWIS,365,824.3230386537858,0.18794525561664893
West Brook,2019,South River Conway NWIS,365,962.8685396047141,0.8208041979559846
West Brook,2020,South River Conway NWIS,366,660.1878785739821,-0.5618041270471278
West Brook,2021,South River Conway NWIS,365,814.3652995325108,0.14245951840304422
West Brook,2022,South River Conway NWIS,363,767.7845532947074,-0.07031564639912782
West Brook,2023,South River Conway NWIS,363,1014.6692333684529,1.0574234460929186
West Brook,2024,South River Conway NWIS,365,969.7705270288207,0.8523316342947985
