site_name,basin,subbasin,region,WaterYear,precip_total,sampsize,precip_total_z
Pacific Creek at Moran NWIS,Snake River,Snake River,Snake,2023,714.32,365,0.21600149858123502
Rapidan River NWIS,Staunton River,Staunton River,Shen,1981,860.24,364,-1.0221825615781306
Rapidan River NWIS,Staunton River,Staunton River,Shen,1982,1076.16,365,-0.1671790413958213
Rapidan River NWIS,Staunton River,Staunton River,Shen,1983,993.01,365,-0.49643776084357544
Rapidan River NWIS,Staunton River,Staunton River,Shen,1984,1561.39,366,1.7542425874392187
Rapidan River NWIS,Staunton River,Staunton River,Shen,1985,915.42,364,-0.8036799020576612
Rapidan River NWIS,Staunton River,Staunton River,Shen,1986,1013.5,365,-0.4153011263097874
Rapidan River NWIS,Staunton River,Staunton River,Shen,1987,1215.87,365,0.3860468839685277
Rapidan River NWIS,Staunton River,Staunton River,Shen,1988,890.75,366,-0.9013685684289909
Rapidan River NWIS,Staunton River,Staunton River,Shen,1989,1192.32,364,0.29279321177376416
Rapidan River NWIS,Staunton River,Staunton River,Shen,1990,946.79,365,-0.6794604669515152
Rapidan River NWIS,Staunton River,Staunton River,Shen,1991,1129.46,365,0.04387916361398342
Rapidan River NWIS,Staunton River,Staunton River,Shen,1992,1057.99,366,-0.23912890227815095
Rapidan River NWIS,Staunton River,Staunton River,Shen,1993,1216.76,364,0.38957112041240666
Rapidan River NWIS,Staunton River,Staunton River,Shen,1994,1347.94,365,0.9090198133427297
Rapidan River NWIS,Staunton River,Staunton River,Shen,1995,1048.94,365,-0.2749652391512977
Rapidan River NWIS,Staunton River,Staunton River,Shen,1996,1524.17,366,1.6068582273929721
Rapidan River NWIS,Staunton River,Staunton River,Shen,1997,1065.09,364,-0.21101420705170448
Rapidan River NWIS,Staunton River,Staunton River,Shen,1998,1349.91,365,0.9168206513140115
Rapidan River NWIS,Staunton River,Staunton River,Shen,1999,1013.16,365,-0.4166474638276737
Rapidan River NWIS,Staunton River,Staunton River,Shen,2000,1034.05,366,-0.3339269028022549
Rapidan River NWIS,Staunton River,Staunton River,Shen,2001,844.76,364,-1.083480516804243
Rapidan River NWIS,Staunton River,Staunton River,Shen,2002,707.1,365,-1.6285888188989845
Rapidan River NWIS,Staunton River,Staunton River,Shen,2003,1769.44,365,2.5780823538986914
Rapidan River NWIS,Staunton River,Staunton River,Shen,2004,1276.39,366,0.6256949621522695
Rapidan River NWIS,Staunton River,Staunton River,Shen,2005,907.19,364,-0.8362691896229646
Rapidan River NWIS,Staunton River,Staunton River,Shen,2006,1127.38,365,0.035642745857503516
Rapidan River NWIS,Staunton River,Staunton River,Shen,2007,1013.26,365,-0.4162514822047659
Rapidan River NWIS,Staunton River,Staunton River,Shen,2008,1228.91,366,0.43768288759569274
Rapidan River NWIS,Staunton River,Staunton River,Shen,2009,1097.36,364,-0.0832309373393893
Rapidan River NWIS,Staunton River,Staunton River,Shen,2010,1297.65,365,0.7098806551824468
Rapidan River NWIS,Staunton River,Staunton River,Shen,2011,1226,365,0.4261598223690783
Rapidan River NWIS,Staunton River,Staunton River,Shen,2012,1136.52,366,0.07183546619126693
Rapidan River NWIS,Staunton River,Staunton River,Shen,2013,1204.89,364,0.3425681017732629
Rapidan River NWIS,Staunton River,Staunton River,Shen,2014,1238.3,365,0.4748655619867254
Rapidan River NWIS,Staunton River,Staunton River,Shen,2015,1237.22,365,0.4705889604593225
Rapidan River NWIS,Staunton River,Staunton River,Shen,2016,1140.97,366,0.08945664841065983
Rapidan River NWIS,Staunton River,Staunton River,Shen,2017,941.58,364,-0.7000911095050061
Rapidan River NWIS,Staunton River,Staunton River,Shen,2018,1498.81,365,1.5064372878235786
Rapidan River NWIS,Staunton River,Staunton River,Shen,2019,1211.15,365,0.36735655136728496
Rapidan River NWIS,Staunton River,Staunton River,Shen,2020,1418.92,366,1.1900875692826163
Rapidan River NWIS,Staunton River,Staunton River,Shen,2021,1320.23,364,0.7992933056350054
Rapidan River NWIS,Staunton River,Staunton River,Shen,2022,1068.33,365,-0.19818440246949492
Rapidan River NWIS,Staunton River,Staunton River,Shen,2023,941.71,365,-0.6995763333952261
South River Conway NWIS,West Brook,West Brook,Mass,1981,974.55,364,-1.1023774745782946
South River Conway NWIS,West Brook,West Brook,Mass,1982,1208.58,365,-0.22635300699440877
South River Conway NWIS,West Brook,West Brook,Mass,1983,1253.21,365,-0.05929334802646055
South River Conway NWIS,West Brook,West Brook,Mass,1984,1541.05,366,1.0181534867782467
South River Conway NWIS,West Brook,West Brook,Mass,1985,978.05,364,-1.0892762241550855
South River Conway NWIS,West Brook,West Brook,Mass,1986,1212.17,365,-0.21291486727460243
South River Conway NWIS,West Brook,West Brook,Mass,1987,1354.5,365,0.3198568392212076
South River Conway NWIS,West Brook,West Brook,Mass,1988,1105.17,366,-0.6134388087841345
South River Conway NWIS,West Brook,West Brook,Mass,1989,1330.86,364,0.23136725064844704
South River Conway NWIS,West Brook,West Brook,Mass,1990,1335.41,365,0.24839887619861942
South River Conway NWIS,West Brook,West Brook,Mass,1991,1334.74,365,0.24589092254617628
South River Conway NWIS,West Brook,West Brook,Mass,1992,1127.15,366,-0.531162956126382
South River Conway NWIS,West Brook,West Brook,Mass,1993,1039.88,364,-0.8578332773930816
South River Conway NWIS,West Brook,West Brook,Mass,1994,1279.88,365,0.040538180198392254
South River Conway NWIS,West Brook,West Brook,Mass,1995,905.4399999999999,365,-1.3610710222205729
South River Conway NWIS,West Brook,West Brook,Mass,1996,1623.98,366,1.3285782575201674
South River Conway NWIS,West Brook,West Brook,Mass,1997,1230.57,364,-0.14403972219258995
South River Conway NWIS,West Brook,West Brook,Mass,1998,1253.36,365,-0.05873186586546639
South River Conway NWIS,West Brook,West Brook,Mass,1999,1362.45,365,0.3496153937539253
South River Conway NWIS,West Brook,West Brook,Mass,2000,1423.57,366,0.5784006582872202
South River Conway NWIS,West Brook,West Brook,Mass,2001,1161.45,364,-0.402770701978934
South River Conway NWIS,West Brook,West Brook,Mass,2002,980.78,365,-1.0790572488249826
South River Conway NWIS,West Brook,West Brook,Mass,2003,1445.96,365,0.6622112288516919
South River Conway NWIS,West Brook,West Brook,Mass,2004,1308.88,366,0.14909139799069535
South River Conway NWIS,West Brook,West Brook,Mass,2005,1111.91,364,-0.5882095436834406
South River Conway NWIS,West Brook,West Brook,Mass,2006,1530.06,365,0.9770155604493705
South River Conway NWIS,West Brook,West Brook,Mass,2007,1269.8700000000001,365,0.003068603988014567
South River Conway NWIS,West Brook,West Brook,Mass,2008,1591.29,366,1.2062125785673954
South River Conway NWIS,West Brook,West Brook,Mass,2009,1314.2,364,0.16900529863397276
South River Conway NWIS,West Brook,West Brook,Mass,2010,1162.78,365,-0.3977922268181149
South River Conway NWIS,West Brook,West Brook,Mass,2011,1829.28,365,2.0970601752015408
South River Conway NWIS,West Brook,West Brook,Mass,2012,1234.34,366,-0.12992780387959063
South River Conway NWIS,West Brook,West Brook,Mass,2013,1383.9,364,0.4299073427761635
South River Conway NWIS,West Brook,West Brook,Mass,2014,1253.68,365,-0.05753403725534381
South River Conway NWIS,West Brook,West Brook,Mass,2015,1444,365,0.6548745286146948
South River Conway NWIS,West Brook,West Brook,Mass,2016,1019.94,366,-0.9324729726613067
South River Conway NWIS,West Brook,West Brook,Mass,2017,1277.16,364,0.03035663701235545
South River Conway NWIS,West Brook,West Brook,Mass,2018,1644.39,365,1.4049772635595095
South River Conway NWIS,West Brook,West Brook,Mass,2019,1356.81,365,0.3285036645005253
South River Conway NWIS,West Brook,West Brook,Mass,2020,1280.95,366,0.04454341961348734
South River Conway NWIS,West Brook,West Brook,Mass,2021,1551.77,364,1.0582807452173326
South River Conway NWIS,West Brook,West Brook,Mass,2022,1131.26,365,-0.5157783449151283
South River Conway NWIS,West Brook,West Brook,Mass,2023,1866.76,365,2.237355851162076
South River Harriston NWIS,Paine Run,Paine Run,Shen,1981,846.08,364,-0.9942324685680015
South River Harriston NWIS,Paine Run,Paine Run,Shen,1982,1105.69,365,0.031339217034371675
South River Harriston NWIS,Paine Run,Paine Run,Shen,1983,1067.54,365,-0.11936976877407418
South River Harriston NWIS,Paine Run,Paine Run,Shen,1984,1491.46,366,1.555297420319405
South River Harriston NWIS,Paine Run,Paine Run,Shen,1985,884.62,364,-0.8419828142283559
South River Harriston NWIS,Paine Run,Paine Run,Shen,1986,1050.28,365,-0.18755422736001828
South River Harriston NWIS,Paine Run,Paine Run,Shen,1987,1299.36,365,0.7964194078999448
South River Harriston NWIS,Paine Run,Paine Run,Shen,1988,897.08,366,-0.7927604298725698
South River Harriston NWIS,Paine Run,Paine Run,Shen,1989,1220.07,364,0.4831896442105179
South River Harriston NWIS,Paine Run,Paine Run,Shen,1990,981.9399999999999,365,-0.45752675921189695
South River Harriston NWIS,Paine Run,Paine Run,Shen,1991,1212,365,0.45130965691106456
South River Harriston NWIS,Paine Run,Paine Run,Shen,1992,1125.51,366,0.1096367818764
South River Harriston NWIS,Paine Run,Paine Run,Shen,1993,1120.06,364,0.0881069267609076
South River Harriston NWIS,Paine Run,Paine Run,Shen,1994,1198.39,365,0.39754427560430367
South River Harriston NWIS,Paine Run,Paine Run,Shen,1995,1133.48,365,0.1411217259627254
South River Harriston NWIS,Paine Run,Paine Run,Shen,1996,1549.8700000000001,366,1.7860421611076438
South River Harriston NWIS,Paine Run,Paine Run,Shen,1997,1023.07,364,-0.29504548565222777
South River Harriston NWIS,Paine Run,Paine Run,Shen,1998,1384.68,365,1.133470277341009
South River Harriston NWIS,Paine Run,Paine Run,Shen,1999,1041.29,365,-0.2230686122202523
South River Harriston NWIS,Paine Run,Paine Run,Shen,2000,1079.41,366,-0.0724781393757448
South River Harriston NWIS,Paine Run,Paine Run,Shen,2001,803.42,364,-1.1627579032885336
South River Harriston NWIS,Paine Run,Paine Run,Shen,2002,690.3,365,-1.6096307859792638
South River Harriston NWIS,Paine Run,Paine Run,Shen,2003,1770.18,365,2.656361863950596
South River Harriston NWIS,Paine Run,Paine Run,Shen,2004,1373.16,366,1.0879612991886292
South River Harriston NWIS,Paine Run,Paine Run,Shen,2005,874.81,364,-0.880736553436242
South River Harriston NWIS,Paine Run,Paine Run,Shen,2006,1162.16,365,0.25442011948792137
South River Harriston NWIS,Paine Run,Paine Run,Shen,2007,1057.37,365,-0.15954566354922234
South River Harriston NWIS,Paine Run,Paine Run,Shen,2008,982.48,366,-0.45539352586100385
South River Harriston NWIS,Paine Run,Paine Run,Shen,2009,912.98,364,-0.7299485589851706
South River Harriston NWIS,Paine Run,Paine Run,Shen,2010,1248.05,365,0.5937227352438156
South River Harriston NWIS,Paine Run,Paine Run,Shen,2011,1198.14,365,0.3965566675714829
South River Harriston NWIS,Paine Run,Paine Run,Shen,2012,1141.82,366,0.1740683299376251
South River Harriston NWIS,Paine Run,Paine Run,Shen,2013,1144.35,364,0.18406292322977091
South River Harriston NWIS,Paine Run,Paine Run,Shen,2014,1145.18,365,0.1873417818987364
South River Harriston NWIS,Paine Run,Paine Run,Shen,2015,1196.73,365,0.3909865582663736
South River Harriston NWIS,Paine Run,Paine Run,Shen,2016,1223.89,366,0.49828029495201953
South River Harriston NWIS,Paine Run,Paine Run,Shen,2017,971.83,364,-0.49746562805916744
South River Harriston NWIS,Paine Run,Paine Run,Shen,2018,1479.49,365,1.5080107477079476
South River Harriston NWIS,Paine Run,Paine Run,Shen,2019,1215.52,365,0.4652151780131805
South River Harriston NWIS,Paine Run,Paine Run,Shen,2020,1210.78,366,0.4464901297108992
South River Harriston NWIS,Paine Run,Paine Run,Shen,2021,1013.41,364,-0.3332066600404216
South River Harriston NWIS,Paine Run,Paine Run,Shen,2022,1034.52,365,-0.24981303774903796
South River Harriston NWIS,Paine Run,Paine Run,Shen,2023,848.26,365,-0.9856205265218049
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1981,434.05,364,-0.09830749507732942
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1982,507.83,365,0.637751667375012
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1983,432.72,365,-0.11157611375531264
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1984,464.89,366,0.20936483577154832
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1985,352.02,364,-0.9166719989532526
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1986,487.19,365,0.4318386677407436
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1987,373.76,365,-0.6997849537958398
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1988,356.88,366,-0.8681866705509973
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1989,439.98,364,-0.0391474133025613
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1990,394.24,365,-0.4954681789649375
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1991,387.68,365,-0.5609133959029609
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1992,574.75,366,1.3053726913830184
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1993,676.97,364,2.325160812633742
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1994,356.19,365,-0.875070390015515
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1995,476.90999999999997,365,0.32928122412445066
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1996,422.16,366,-0.21692695077749657
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1997,575.28,364,1.3106601860441696
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1998,365.53,365,-0.7818907671190003
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,1999,382.41,365,-0.6134890503638423
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2000,332.15,366,-1.1149031667213203
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2001,375.4,364,-0.6834236495613341
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2002,436.89,365,-0.06997450481757565
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2003,319.98,365,-1.2363160158273783
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2004,441.62,366,-0.0227861090680556
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2005,437.87,364,-0.06019762789695614
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2006,370.68,365,-0.7305122812606433
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2007,495.77,365,0.5174362228212679
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2008,501.15,366,0.5711092818344637
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2009,507.6,364,0.6354570942201732
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2010,517.19,365,0.7311308183719485
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2011,529.32,365,0.8521446112771653
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2012,302.57,366,-1.4100052272436874
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2013,400.06,364,-0.43740550174248394
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2014,534.79,365,0.9067155467422541
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2015,447.69,365,0.037770669409657995
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2016,432.87,366,-0.11007965300215684
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2017,550.3100000000001,364,1.061549352668798
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2018,602.03,365,1.5775290203569934
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2019,593.24,365,1.4898364202220509
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2020,362.09,366,-0.8162096003913784
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2021,420.52,364,-0.23328825501200282
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2022,472.43,365,0.2845869296301912
Yellowstone River Livingston NWIS,Shields River,Shields River,Shields,2023,570.78,365,1.265766363449489
